stenosis_ID,artery_length_mm,diameter_mm,stenosis_position_mm,stenosis_length_mm,stenosis_severity_pct,start_mm,end_mm,is_eccentric
A60_S0212,120.0,3.8,52.7,14.9,56.7,45.2,60.2,TRUE
S60_S0213,120.0,3.8,48.2,17.1,62.9,39.7,56.8,FALSE
S70_S0214,120.0,3.6,43.8,11.7,65.1,37.9,49.6,FALSE
S60_S0215,120.0,4.0,42.1,12.7,57.0,35.8,48.4,FALSE
S60_S0216,120.0,3.9,51.2,9.2,60.2,46.6,55.8,FALSE
S70_S0217,120.0,3.5,39.0,9.3,67.6,34.4,43.6,FALSE
S60_S0218,120.0,3.9,42.0,11.6,57.4,36.2,47.8,FALSE
A50_S0219,120.0,4.0,55.0,17.9,48.2,46.0,64.0,TRUE
S60_S0220,120.0,3.9,48.1,11.8,58.5,42.2,54.0,FALSE
S70_S0221,120.0,3.8,44.0,10.6,69.8,38.7,49.3,FALSE
S60_S0222,120.0,4.0,41.1,5.8,61.7,38.2,44.0,FALSE
S60_S0223,120.0,3.9,43.7,11.0,64.8,38.2,49.2,FALSE
S60_S0224,120.0,3.7,53.3,12.0,61.2,47.3,59.3,FALSE
S70_S0225,120.0,3.5,43.2,16.7,66.0,34.8,51.6,FALSE
S50_S0226,120.0,3.8,54.4,13.4,50.8,47.7,61.1,FALSE
S70_S0227,120.0,3.6,47.9,14.6,67.2,40.6,55.2,FALSE
A70_S0228,120.0,3.6,37.3,7.8,72.5,33.4,41.2,TRUE
S70_S0229,120.0,3.9,42.3,17.6,74.3,33.5,51.1,FALSE
S70_S0230,120.0,3.6,42.8,17.6,68.5,34.0,51.6,FALSE
S70_S0231,120.0,4.0,39.9,14.5,68.8,32.6,47.2,FALSE
S70_S0232,120.0,3.9,55.7,7.6,72.3,51.9,59.5,FALSE
S60_S0233,120.0,3.8,45.0,17.3,63.7,36.4,53.6,FALSE
S40_S0234,120.0,3.8,56.3,7.2,40.1,52.7,59.9,FALSE
S50_S0235,120.0,3.9,46.5,6.6,54.0,43.2,49.8,FALSE
A50_S0236,120.0,3.7,52.1,19.4,52.4,42.4,61.8,TRUE
S60_S0237,120.0,3.9,47.0,12.5,62.2,40.8,53.2,FALSE
A60_S0238,120.0,3.9,56.5,9.4,58.8,51.8,61.2,TRUE
A40_S0239,120.0,3.6,42.9,12.8,37.7,36.5,49.3,TRUE
S50_S0240,120.0,3.6,41.2,13.0,47.5,34.7,47.7,FALSE
S60_S0241,120.0,3.5,43.2,12.3,62.6,37.1,49.4,FALSE
S80_S0242,120.0,3.6,50.5,8.0,82.9,46.5,54.5,FALSE
A70_S0243,120.0,4.0,49.1,15.7,70.3,41.2,57.0,TRUE
A70_S0244,120.0,4.0,43.6,15.7,68.0,35.8,51.4,TRUE
A60_S0245,120.0,4.0,48.0,6.1,61.0,45.0,51.0,TRUE
S70_S0246,120.0,3.6,42.6,13.8,68.2,35.7,49.5,FALSE
S60_S0247,120.0,3.7,49.3,14.2,62.0,42.2,56.4,FALSE
A50_S0248,120.0,3.7,51.7,13.1,48.6,45.2,58.2,TRUE
S50_S0249,120.0,3.7,39.0,12.3,52.5,32.8,45.2,FALSE
S70_S0250,120.0,3.8,55.1,13.3,70.2,48.4,61.8,FALSE
A40_S0251,120.0,3.6,51.4,14.8,44.4,44.0,58.8,TRUE
S50_S0252,120.0,3.5,38.7,13.0,51.9,32.2,45.2,FALSE
A60_S0253,120.0,3.9,42.9,15.7,55.8,35.0,50.8,TRUE
A70_S0254,120.0,4.0,60.4,11.2,74.2,54.8,66.0,TRUE
A60_S0255,120.0,3.5,38.8,7.2,62.4,35.2,42.4,TRUE
S70_S0256,120.0,3.7,46.4,15.5,68.1,38.6,54.2,FALSE
S60_S0257,120.0,4.0,55.2,15.4,61.4,47.5,62.9,FALSE
A70_S0258,120.0,4.0,45.0,17.0,65.6,36.5,53.5,TRUE
A50_S0259,120.0,3.8,53.5,16.0,48.9,45.5,61.5,TRUE
S40_S0260,120.0,3.6,39.4,11.0,42.7,33.9,44.9,FALSE
A70_S0261,120.0,3.7,37.5,11.8,68.3,31.6,43.4,TRUE
A60_S0262,120.0,3.6,36.7,10.6,56.1,31.4,42.0,TRUE
S70_S0263,120.0,3.5,41.0,11.1,65.8,35.4,46.6,FALSE
S70_S0264,120.0,3.7,41.8,10.1,68.9,36.8,46.8,FALSE
S50_S0265,120.0,4.0,46.5,13.5,52.5,39.8,53.2,FALSE
S50_S0266,120.0,3.6,37.0,7.3,51.0,33.4,40.6,FALSE
S70_S0267,120.0,3.5,43.3,15.6,65.5,35.5,51.1,FALSE
S50_S0268,120.0,3.8,52.5,10.8,53.7,47.1,57.9,FALSE
A60_S0269,120.0,3.9,50.9,18.2,60.5,41.8,60.0,TRUE
S60_S0270,120.0,3.9,46.9,14.8,59.9,39.5,54.3,FALSE
S70_S0271,120.0,3.6,50.6,18.7,66.0,41.2,60.0,FALSE
S70_S0272,120.0,3.8,49.5,10.6,68.1,44.2,54.8,FALSE
S60_S0273,120.0,3.9,52.4,13.5,62.0,45.6,59.2,FALSE
S50_S0274,120.0,3.9,45.1,11.1,50.2,39.6,50.6,FALSE
S60_S0275,120.0,3.7,42.2,17.9,59.3,33.2,51.2,FALSE
A50_S0276,120.0,3.9,42.5,13.1,51.4,36.0,49.0,TRUE
A60_S0277,120.0,3.9,51.2,10.7,63.9,45.8,56.6,TRUE
A70_S0278,120.0,3.9,57.0,14.7,66.9,49.6,64.4,TRUE
S60_S0279,120.0,3.5,35.4,7.8,59.3,31.5,39.3,FALSE
S70_S0280,120.0,3.8,51.0,16.1,72.4,43.0,59.0,FALSE
A60_S0281,120.0,3.8,42.9,8.7,56.3,38.6,47.2,TRUE
A60_S0282,120.0,3.6,52.8,13.3,61.3,46.2,59.4,TRUE
A60_S0283,120.0,3.7,44.7,12.8,59.5,38.3,51.1,TRUE
S50_S0284,120.0,3.7,47.5,13.9,53.4,40.6,54.4,FALSE
A40_S0285,120.0,4.0,43.6,16.4,35.0,35.4,51.8,TRUE
A40_S0286,120.0,3.9,54.8,12.0,41.1,48.8,60.8,TRUE
A50_S0287,120.0,3.8,44.3,12.4,54.2,38.1,50.5,TRUE
S50_S0288,120.0,3.5,50.7,16.0,54.1,42.7,58.7,FALSE
A70_S0289,120.0,3.9,46.6,13.7,70.3,39.8,53.4,TRUE
S60_S0290,120.0,3.5,44.0,12.2,56.1,37.9,50.1,FALSE
S60_S0291,120.0,3.9,48.4,9.4,56.0,43.7,53.1,FALSE
S60_S0292,120.0,4.0,60.7,11.3,61.7,55.0,66.4,FALSE
A60_S0293,120.0,3.6,42.0,13.9,63.2,35.0,49.0,TRUE
S70_S0294,120.0,3.9,46.0,8.2,69.2,41.9,50.1,FALSE
S50_S0295,120.0,3.8,51.6,15.3,49.6,44.0,59.2,FALSE
A60_S0296,120.0,3.8,42.2,16.5,61.8,34.0,50.4,TRUE
S60_S0297,120.0,3.7,51.0,13.9,62.6,44.0,58.0,FALSE
A70_S0298,120.0,3.9,41.0,13.6,73.3,34.2,47.8,TRUE
A70_S0299,120.0,3.8,40.1,9.0,68.5,35.6,44.6,TRUE
S70_S0300,120.0,3.9,50.3,9.3,67.0,45.6,55.0,FALSE
S60_S0301,120.0,3.5,49.8,8.1,57.8,45.8,53.8,FALSE
S60_S0302,120.0,3.7,53.6,7.7,60.3,49.8,57.4,FALSE
S50_S0303,120.0,4.0,56.7,9.4,48.7,52.0,61.4,FALSE
S40_S0304,120.0,4.0,48.8,5.5,44.9,46.0,51.6,FALSE
S60_S0305,120.0,3.6,44.6,15.1,60.8,37.1,52.2,FALSE
S70_S0306,120.0,3.9,50.7,10.6,69.6,45.4,56.0,FALSE
A70_S0307,120.0,3.7,51.1,16.9,68.0,42.7,59.6,TRUE
A60_S0308,120.0,3.9,49.0,13.5,64.2,42.2,55.8,TRUE
S80_S0309,120.0,3.8,48.5,12.1,79.4,42.4,54.6,FALSE
A50_S0310,120.0,3.8,41.7,13.9,49.4,34.8,48.7,TRUE
A70_S0311,120.0,3.7,49.3,11.1,71.4,43.8,54.8,TRUE
S50_S0312,120.0,3.6,52.5,5.4,54.7,49.8,55.2,FALSE
S50_S0313,120.0,3.5,40.7,9.6,48.5,35.9,45.5,FALSE
A50_S0314,120.0,3.8,51.6,5.0,46.6,49.1,54.1,TRUE
A60_S0315,120.0,3.9,46.3,10.1,63.1,41.2,51.4,TRUE
S70_S0316,120.0,3.8,44.8,14.7,68.9,37.4,52.2,FALSE
S70_S0317,120.0,3.8,50.2,8.6,66.9,45.9,54.5,FALSE
A60_S0318,120.0,3.7,50.6,10.0,60.4,45.6,55.6,TRUE
S80_S0319,120.0,3.6,48.8,15.6,77.4,41.0,56.6,FALSE
S70_S0320,120.0,3.9,53.2,10.8,68.7,47.8,58.6,FALSE
S60_S0321,120.0,3.9,58.3,10.7,56.7,53.0,63.6,FALSE
A60_S0322,120.0,3.5,37.3,7.6,62.0,33.5,41.1,TRUE
S50_S0323,120.0,4.0,49.5,12.7,48.4,43.2,55.8,FALSE
S60_S0324,120.0,3.7,55.0,13.4,58.9,48.3,61.7,FALSE
S60_S0325,120.0,3.8,55.7,10.5,58.0,50.4,61.0,FALSE
S80_S0326,120.0,3.9,50.4,12.7,76.3,44.0,56.8,FALSE
S40_S0327,120.0,3.7,41.2,13.8,36.7,34.3,48.1,FALSE
S70_S0328,120.0,3.9,48.7,10.1,71.6,43.7,53.8,FALSE
S50_S0329,120.0,3.8,52.7,13.9,54.9,45.8,59.6,FALSE
S80_S0330,120.0,3.8,42.9,14.0,77.1,35.9,49.9,FALSE
A50_S0331,120.0,3.8,41.8,13.1,48.5,35.2,48.3,TRUE
S80_S0332,120.0,3.8,40.5,10.8,77.7,35.1,45.9,FALSE
A70_S0333,120.0,3.8,40.2,13.8,70.9,33.3,47.1,TRUE
S60_S0334,120.0,3.9,51.6,12.5,56.4,45.4,57.8,FALSE
S60_S0335,120.0,3.7,44.5,6.4,57.1,41.3,47.7,FALSE
S50_S0336,120.0,3.7,51.9,8.4,51.8,47.7,56.1,FALSE
S70_S0337,120.0,3.9,39.6,14.1,73.2,32.6,46.6,FALSE
S60_S0338,120.0,3.9,53.8,10.8,63.6,48.4,59.2,FALSE
S60_S0339,120.0,4.0,46.4,11.9,58.0,40.4,52.4,FALSE
S70_S0340,120.0,3.6,52.8,14.6,66.6,45.5,60.1,FALSE
A80_S0341,120.0,3.6,48.0,13.4,77.2,41.3,54.7,TRUE
S60_S0342,120.0,3.7,46.5,19.2,61.4,36.9,56.1,FALSE
A40_S0343,120.0,3.9,43.1,12.5,43.5,36.8,49.4,TRUE
S40_S0344,120.0,3.7,55.7,14.0,45.0,48.7,62.7,FALSE
A50_S0345,120.0,3.9,55.1,7.3,49.6,51.4,58.8,TRUE
S40_S0346,120.0,4.0,57.2,10.6,35.1,51.9,62.5,FALSE
