epoch,disc_loss,gen_loss,d_real_val,d_fake
67,0.3556589198609193,2.302276427547137,0.8433631062507629,0.0929562970995903
68,0.3536553954084714,2.347285042206446,0.8576620817184448,0.09945180267095566
69,0.36035159851113957,2.3000767827033997,0.8248300552368164,0.08723350614309311
70,0.352926142513752,2.3136091828346252,0.8560804128646851,0.09920194745063782
71,0.3507500886917114,2.2887910455465317,0.856971263885498,0.1039343774318695
72,0.36294463525215787,2.2957142293453217,0.8613767623901367,0.11282774806022644
73,0.3693985715508461,2.2672670433918634,0.8533918261528015,0.10890798270702362
74,0.3614516208569209,2.295213262240092,0.8647600412368774,0.10595101863145828
75,0.36825893074274063,2.3966916302839913,0.8380246162414551,0.09115079045295715
76,0.3467249882717927,2.286539832750956,0.8655217885971069,0.1015879362821579
77,0.3689074032008648,2.274454911549886,0.8631083369255066,0.10615906119346619
78,0.34744975591699284,2.300539200504621,0.8570541143417358,0.11235791444778442
79,0.3496963505943616,2.2713040808836618,0.8562538027763367,0.10479964315891266
80,0.35261427486936253,2.3236809273560843,0.8582581281661987,0.10242190957069397
81,0.3557128968338172,2.2635925809542337,0.8472681045532227,0.09212159365415573
82,0.35088153555989265,2.2856833835442862,0.8623790740966797,0.1075667291879654
83,0.3718046012024085,2.2939681857824326,0.8492094874382019,0.09504514187574387
84,0.3555371252199014,2.355759471654892,0.8356006741523743,0.11389870941638947
85,0.35976245626807213,2.3335817754268646,0.8575515747070312,0.10563685745000839
86,0.35918306931853294,2.2236974239349365,0.8584827184677124,0.09479885548353195
87,0.36606360599398613,2.2801201144854226,0.8547698259353638,0.09656354039907455
88,0.3707703786591689,2.241718719402949,0.8418279886245728,0.0885768011212349
89,0.35046931480367977,2.2773811370134354,0.8252792358398438,0.11096738278865814
90,0.3528046136101087,2.301374693711599,0.8533070683479309,0.10103929787874222
91,0.3613983280956745,2.339737832546234,0.8601886630058289,0.10790042579174042
92,0.35323664794365567,2.342186023791631,0.8441120386123657,0.0878014788031578
93,0.3430764600634575,2.3120133181413016,0.8580636978149414,0.09750320017337799
94,0.35356097916762036,2.3587937355041504,0.8544906377792358,0.09202113747596741
95,0.36889240021506947,2.2934867292642593,0.8573743104934692,0.10437098890542984
96,0.3522517631451289,2.3238353530565896,0.8498272895812988,0.09575207531452179
97,0.35621844480435055,2.358239859342575,0.8255139589309692,0.08338793367147446
98,0.3358570213119189,2.3048794666926065,0.8577201962471008,0.0902538076043129
99,0.33927010993162793,2.382988085349401,0.8672285079956055,0.09701497107744217
100,0.3473104064663251,2.3157032430171967,0.8715822100639343,0.10092229396104813
101,0.35699539879957837,2.311791867017746,0.8542065620422363,0.09148678183555603
102,0.3485585767775774,2.19601941605409,0.8651264309883118,0.10261823982000351
103,0.3664012886583805,2.2923733294010162,0.8560091257095337,0.09519985318183899
104,0.36143162846565247,2.276293605566025,0.8466804623603821,0.08748841285705566
105,0.3610419308145841,2.2737918496131897,0.8099157214164734,0.07852261513471603
106,0.36056730275352794,2.2853201031684875,0.8666442632675171,0.10024628043174744
107,0.36452587445576984,2.2764271597067514,0.858454704284668,0.10586217045783997
108,0.3733144775032997,2.2317409167687097,0.8399850726127625,0.09275656193494797
109,0.3635248529414336,2.3127167026201882,0.8282539248466492,0.08559012413024902
110,0.3619266524910927,2.244154969851176,0.8539919853210449,0.08851821720600128
111,0.358514445523421,2.2153559923171997,0.8533965349197388,0.09286900609731674
112,0.36095275233189267,2.28322164217631,0.854174792766571,0.10176987200975418
113,0.35412917907039326,2.304033190011978,0.8394867181777954,0.10088397562503815
114,0.37616556137800217,2.2802330950895944,0.8638206720352173,0.10245594382286072
115,0.37006355325380963,2.2850304742654166,0.8474674224853516,0.08826424181461334
116,0.37811460097630817,2.257938692967097,0.8219338655471802,0.08277089148759842
117,0.3692552174131076,2.3056753774484,0.8530651330947876,0.10115598142147064
118,0.36753130207459134,2.27937705318133,0.8470746874809265,0.10463784635066986
119,0.3588098908464114,2.2762755503257117,0.8465784192085266,0.09414631128311157
120,0.36455917234222096,2.2716004053751626,0.8196380734443665,0.08276057243347168
121,0.37328487013777095,2.320651109019915,0.8378146886825562,0.08980920165777206
122,0.353753749281168,2.2711979697148004,0.8618934750556946,0.09920350462198257
123,0.36261940747499466,2.2531939446926117,0.8556324243545532,0.09609974175691605
124,0.3602592584987481,2.257594714562098,0.8546302914619446,0.10530946403741837
125,0.34768220658103627,2.2880329291025796,0.8524594306945801,0.0969351977109909
126,0.36910969763994217,2.3447488049666085,0.8586294054985046,0.10037293285131454
127,0.3601097824672858,2.3013061434030533,0.8459897041320801,0.09223034977912903
128,0.3613955502708753,2.286523014307022,0.8364977836608887,0.08806242793798447
129,0.36500514050324756,2.283822546402613,0.8242505788803101,0.11207409203052521
130,0.3519662680725257,2.2761127650737762,0.8026811480522156,0.08122849464416504
131,0.351358987390995,2.3259989619255066,0.8541845083236694,0.10260067135095596
132,0.36129124214251834,2.309869388739268,0.8584468960762024,0.10426890850067139
133,0.35750870779156685,2.227959374586741,0.8548575639724731,0.09687189757823944
134,0.3575120195746422,2.2082303762435913,0.8515850901603699,0.09266708046197891
135,0.3697918268541495,2.2746749967336655,0.85486900806427,0.1016906276345253
136,0.35999342054128647,2.2776390413443246,0.8496707677841187,0.09254501760005951
137,0.34607624262571335,2.2831148455540338,0.8468542098999023,0.09093399345874786
138,0.3556666125853856,2.300012211004893,0.8240978121757507,0.10087443143129349
139,0.3737046743432681,2.3442165851593018,0.8484994769096375,0.10144023597240448
140,0.37057818099856377,2.2739253441492715,0.8487906455993652,0.09799183160066605
141,0.3687485232949257,2.2376484125852585,0.840572714805603,0.11210708320140839
142,0.357829721023639,2.2242169181505838,0.8490867614746094,0.10222651809453964
143,0.35768763596812886,2.335259715716044,0.8462236523628235,0.08892188966274261
144,0.3551257513463497,2.3097479343414307,0.8443542718887329,0.10174908488988876
145,0.376906331628561,2.2752434064944587,0.8422104120254517,0.09535708278417587
146,0.37239380180835724,2.2424654215574265,0.8466726541519165,0.09926453977823257
147,0.3719872012734413,2.2123700380325317,0.8422390818595886,0.10406658798456192
148,0.36368053654829663,2.341960589090983,0.8548793792724609,0.09743677824735641
149,0.3699013777077198,2.233084370692571,0.8126825094223022,0.11273376643657684
150,0.3685080160697301,2.247134586175283,0.8357846140861511,0.08763282746076584
151,0.3765436994532744,2.215414082010587,0.832552433013916,0.08588103950023651
152,0.3701169167955716,2.3143421510855355,0.8508794903755188,0.09517423063516617
153,0.3514631229142348,2.3405060470104218,0.8575237989425659,0.09932743012905121
154,0.3577057458460331,2.2059322943290076,0.8418065905570984,0.09065506607294083
155,0.3543276848892371,2.2418044805526733,0.8382329940795898,0.11144255101680756
156,0.3655788178245227,2.3049559394518533,0.8464743494987488,0.09689868986606598
157,0.3661983621617158,2.3230116864045462,0.8226636648178101,0.10488898307085037
158,0.3800915814936161,2.223849723736445,0.8443492650985718,0.10088606178760529
159,0.3572492264211178,2.313116500775019,0.8466213345527649,0.09367754310369492
160,0.37472616136074066,2.2562234898408255,0.8445625305175781,0.09416745603084564
161,0.3591991836826007,2.3195971250534058,0.8542020916938782,0.09606291353702545
162,0.3757629891236623,2.2766638348499932,0.8496953845024109,0.09490201622247696
163,0.37610528990626335,2.26024828851223,0.8166043162345886,0.08208737522363663
164,0.39617471893628436,2.26870658993721,0.8266681432723999,0.08815905451774597
165,0.36504236112038296,2.266186614831289,0.846369743347168,0.09520877152681351
166,0.3663979743917783,2.1849418729543686,0.8258687257766724,0.08351586014032364
167,0.3800552450120449,2.2267074982325235,0.8384222984313965,0.09353762865066528
168,0.3759826471408208,2.2485870718955994,0.8447467088699341,0.1022636815905571
169,0.368485643217961,2.247559199730555,0.8480369448661804,0.09998273104429245
170,0.37248825654387474,2.3596242566903434,0.8415401577949524,0.1032756119966507
171,0.37990475570162135,2.2554253886143365,0.8503074645996094,0.10309351235628128
172,0.3707016855478287,2.324270397424698,0.8487895727157593,0.09375573694705963
173,0.3745664432644844,2.2788074910640717,0.8375551104545593,0.08815362304449081
174,0.36372701078653336,2.292722851037979,0.849969744682312,0.10088081657886505
175,0.3651811530192693,2.2925968865553537,0.8161905407905579,0.08046746253967285
176,0.368543341755867,2.3234604944785437,0.8437647819519043,0.09190171957015991
177,0.37086935465534526,2.3180914322535195,0.8392614126205444,0.09549200534820557
178,0.3775877257188161,2.221467892328898,0.8440046310424805,0.10050424933433533
179,0.3773881184558074,2.2671545495589576,0.8441190719604492,0.09637308865785599
180,0.3826694389184316,2.2504415114720664,0.8490232229232788,0.09926360845565796
181,0.3735577588280042,2.26636149485906,0.8451458215713501,0.09256210178136826
182,0.3580578888456027,2.1617188155651093,0.8361196517944336,0.08862759917974472
183,0.3805489366253217,2.271815617879232,0.835963249206543,0.09524057060480118
184,0.36450374002257985,2.168042853474617,0.8440157175064087,0.09431809931993484
185,0.37502360468109447,2.2038019597530365,0.8369556665420532,0.10168749839067459
186,0.37142690767844516,2.265488783518473,0.840340793132782,0.09427831321954727
187,0.35850799704591435,2.3292525659004846,0.8435619473457336,0.09784846007823944
188,0.3677728163699309,2.280567487080892,0.8265083432197571,0.10502822697162628
189,0.36232801154255867,2.243363002936045,0.8520925641059875,0.09801740199327469
190,0.36117445801695186,2.3129690885543823,0.8042370676994324,0.07862714678049088
191,0.3557133289674918,2.3126807808876038,0.8389104604721069,0.08333277702331543
192,0.3636147926251094,2.281779165069262,0.8529640436172485,0.1062920019030571
193,0.3733548695842425,2.2455681413412094,0.8342798352241516,0.09062466025352478
194,0.3608778367439906,2.254143958290418,0.8491008877754211,0.09374179691076279
195,0.35946457212169963,2.3164003243048987,0.8598315119743347,0.10000072419643402
196,0.3606444423397382,2.232731660207113,0.8320525884628296,0.1052616685628891
197,0.36016154289245605,2.2523827205101647,0.8555184602737427,0.09451248496770859
198,0.370303962379694,2.345876028140386,0.8537125587463379,0.10045474022626877
199,0.36410676191250485,2.237764298915863,0.842426598072052,0.08793514221906662
200,0.36711084594329196,2.2565968334674835,0.8419322967529297,0.09872855991125107
201,0.37118080258369446,2.267474432786306,0.8311634063720703,0.11170007288455963
202,0.366065189242363,2.2309834957122803,0.8523811101913452,0.09605447202920914
203,0.3832791509727637,2.278221070766449,0.830181896686554,0.10103600472211838
204,0.3620915375649929,2.265818456808726,0.8524303436279297,0.09470418095588684
205,0.378318236519893,2.3159954051176705,0.8469854593276978,0.09243779629468918
206,0.3665941158930461,2.2538557102282843,0.8454810976982117,0.08891541510820389
207,0.3697881946961085,2.27323945860068,0.8020480871200562,0.07985806465148926
208,0.3711567136148612,2.2763446420431137,0.8422056436538696,0.09312281012535095
209,0.37778017669916153,2.182358885804812,0.8365657925605774,0.09770505130290985
210,0.36851122478644055,2.3152917524178824,0.8502872586250305,0.10108235478401184
211,0.36289192115267116,2.3225058217843375,0.8264955282211304,0.11095502227544785
212,0.3750309968988101,2.211832344532013,0.8462705612182617,0.09218261390924454
213,0.35637164985140163,2.235026096304258,0.8546442985534668,0.09943380951881409
214,0.3649071765442689,2.281278073787689,0.846963107585907,0.0985894426703453
215,0.37687351182103157,2.286213864882787,0.8354813456535339,0.10490844398736954
216,0.3559383377432823,2.2945884615182877,0.8559565544128418,0.10380764305591583
217,0.3741433545947075,2.321718623240789,0.8395927548408508,0.10307525098323822
218,0.38068736841281253,2.249082734187444,0.8448007702827454,0.09026399254798889
219,0.3583623245358467,2.3340951402982077,0.8093864321708679,0.08239801973104477
220,0.3753868341445923,2.210772226254145,0.8302408456802368,0.08872707188129425
221,0.37086140488584834,2.232262526949247,0.8201496005058289,0.08146188408136368
222,0.35685546572009724,2.281550481915474,0.8437220454216003,0.10496412217617035
223,0.3670459948480129,2.266510844230652,0.8370705842971802,0.08911805599927902
224,0.36480360974868137,2.23966982960701,0.8443750143051147,0.09587010741233826
225,0.362093735486269,2.254516527056694,0.8415576815605164,0.09839744120836258
226,0.3686814879377683,2.2957148452599845,0.8398230671882629,0.09192430973052979
227,0.36521105219920474,2.2727912763754525,0.8323066830635071,0.08953848481178284
228,0.36624620979030925,2.2523730198542276,0.8489478826522827,0.09891783446073532
229,0.36714224765698117,2.251481667160988,0.8435826301574707,0.09657028317451477
230,0.34982169543703395,2.253749738136927,0.8489163517951965,0.09931488335132599
231,0.3621415433784326,2.2880015472571054,0.8510406613349915,0.09271151572465897
232,0.3698503064612548,2.270067830880483,0.8375564813613892,0.0875919759273529
233,0.37260716656843823,2.25336421529452,0.8444291353225708,0.09466467052698135
234,0.38501256455977756,2.310160701473554,0.8373969793319702,0.08883199095726013
235,0.37682651976744336,2.300824115673701,0.8416711091995239,0.08943288028240204
236,0.36961285521586734,2.3088745971520743,0.8489917516708374,0.09348046779632568
237,0.35813000798225403,2.3240402340888977,0.8238223791122437,0.08153481781482697
238,0.35667169094085693,2.2343614945809045,0.8443077206611633,0.1042378842830658
239,0.3569724957148234,2.320166697104772,0.855155348777771,0.09902068972587585
240,0.3699587931235631,2.2801872193813324,0.8434425592422485,0.09378019720315933
241,0.3620304229358832,2.1929805278778076,0.8391448259353638,0.0899355337023735
242,0.3700939478973548,2.2514363328615823,0.8393686413764954,0.09577322751283646
243,0.36343100666999817,2.2430478930473328,0.8363984823226929,0.09191964566707611
244,0.38196028272310895,2.246708244085312,0.8199180364608765,0.10340593010187149
245,0.37710603326559067,2.2254670013984046,0.7985343933105469,0.10810203850269318
246,0.3669920600950718,2.2663725515206656,0.8406602144241333,0.09887198358774185
247,0.37110375240445137,2.304623007774353,0.8491385579109192,0.09458192437887192
248,0.369510884086291,2.216606095433235,0.836830735206604,0.09063787758350372
249,0.3613262251019478,2.28608168164889,0.8385909795761108,0.0977519080042839
250,0.3716155004998048,2.3115978091955185,0.8377689123153687,0.09175374358892441
251,0.35397391642133397,2.2595552106698356,0.8404760360717773,0.09253519773483276
252,0.38678215568264324,2.267986019452413,0.8373945355415344,0.10827600210905075
253,0.37275389085213345,2.256504769126574,0.8353851437568665,0.09285567700862885
254,0.3729122703274091,2.259875545899073,0.8264244794845581,0.1005357876420021
255,0.36795079583923024,2.222772399584452,0.8357553482055664,0.08265656232833862
256,0.37500832478205365,2.234239091475805,0.8342970609664917,0.09026601165533066
257,0.3744804734985034,2.2082506517569223,0.776391863822937,0.07463569939136505
258,0.3664346858859062,2.2572536766529083,0.8149520754814148,0.0795852318406105
259,0.3777075956265132,2.264579733212789,0.8386468887329102,0.09911573678255081
260,0.392421443015337,2.291173125306765,0.7733606100082397,0.06940387934446335
261,0.3856566349665324,2.311310261487961,0.7997349500656128,0.08172953128814697
262,0.3797980894645055,2.2046767324209213,0.8341245651245117,0.1077306866645813
263,0.3802891932427883,2.288830598195394,0.8482034802436829,0.0936061292886734
264,0.3755950989822547,2.2115896741549173,0.819029688835144,0.07658038288354874
265,0.3690577447414398,2.291197786728541,0.8313620686531067,0.09599446505308151
266,0.3889716962973277,2.3138854602972665,0.8346511721611023,0.09731635451316833
267,0.37650657321015996,2.235558112462362,0.7973850965499878,0.07776865363121033
268,0.37838854392369586,2.2357840687036514,0.8350687026977539,0.08843134343624115
269,0.3675238514939944,2.2445261826117835,0.8380388021469116,0.09901219606399536
270,0.3648482772211234,2.24898295601209,0.8451634645462036,0.09028150886297226
271,0.37694017713268596,2.2118784685929618,0.8363933563232422,0.10538404434919357
272,0.3530182105799516,2.2550116578737893,0.8388172388076782,0.10204505920410156
273,0.3808840550482273,2.317140350739161,0.8309546709060669,0.09777414798736572
274,0.3845232464373112,2.208428233861923,0.8277996182441711,0.10199658572673798
275,0.3885230744878451,2.2649613867203393,0.8328605890274048,0.10065427422523499
276,0.3850463752945264,2.239516387383143,0.8258590698242188,0.08365744352340698
277,0.39093578110138577,2.1963877230882645,0.8357162475585938,0.09270698577165604
278,0.36955632517735165,2.2144400576750436,0.8422309160232544,0.10269145667552948
279,0.38298238689700764,2.272718613346418,0.8189653158187866,0.10634133219718933
280,0.36583955213427544,2.1992750416199365,0.8453062176704407,0.09859473258256912
281,0.358996644616127,2.2748361229896545,0.8480653762817383,0.09965861588716507
282,0.3546058510740598,2.2515576680501304,0.849097728729248,0.09312746673822403
283,0.38553888723254204,2.3012375831604004,0.8330250978469849,0.10065365582704544
284,0.3728879118959109,2.261483689149221,0.8290828466415405,0.09073957800865173
285,0.37412449593345326,2.1936365167299905,0.8274068832397461,0.08765838295221329
286,0.3801437107225259,2.223089059193929,0.8351295590400696,0.09218784421682358
287,0.3904106455544631,2.252649962902069,0.8153102993965149,0.09967749565839767
288,0.38321974749366444,2.266165559490522,0.8439384698867798,0.09479572623968124
289,0.37594423443078995,2.2426889588435492,0.8367683291435242,0.09299595654010773
290,0.3707386751969655,2.267751529812813,0.8457092046737671,0.099472276866436
291,0.3720538653433323,2.1819588392972946,0.7927457094192505,0.07992379367351532
292,0.3714703693985939,2.222630798816681,0.844007670879364,0.09607536345720291
293,0.37905534232656163,2.251156121492386,0.8324683904647827,0.1057359129190445
294,0.3743279116849105,2.246435592571894,0.8406885862350464,0.10245934873819351
295,0.36554772158463794,2.3317292034626007,0.8500087857246399,0.09497043490409851
296,0.36166029796004295,2.2297494312127433,0.8385545611381531,0.09869693964719772
297,0.3749494378765424,2.230735644698143,0.8294722437858582,0.08361468464136124
298,0.38698675483465195,2.2894806812206903,0.8210689425468445,0.07844933867454529
299,0.384558767080307,2.2439938882986703,0.839814305305481,0.09635064750909805
300,0.3872053325176239,2.210016662875811,0.8279021978378296,0.09787487983703613
301,0.3719599222143491,2.2028236389160156,0.8255001902580261,0.10848367214202881
302,0.36047052467862767,2.2398491551478705,0.8301653861999512,0.10593779385089874
303,0.3760600524644057,2.2132616539796195,0.8327472805976868,0.09093624353408813
304,0.379304909457763,2.2286959290504456,0.8338215947151184,0.09761331230401993
305,0.382638655602932,2.1589107463757196,0.8340379595756531,0.09164903312921524
306,0.3793770136932532,2.1993777801593146,0.8380756378173828,0.08921530097723007
307,0.36256639411052066,2.223776251077652,0.8476125597953796,0.09712366759777069
308,0.3643850274384022,2.2459508975346885,0.8450592756271362,0.10471910983324051
309,0.3670555626352628,2.2848275005817413,0.8452523946762085,0.09702019393444061
310,0.369738444685936,2.227028121550878,0.842835545539856,0.09668418765068054
311,0.37411898747086525,2.2602009773254395,0.8489395380020142,0.09192874282598495
312,0.3697143668929736,2.321223904689153,0.8381601572036743,0.10035739839076996
313,0.3809543251991272,2.2976723412672677,0.83404940366745,0.10394461452960968
314,0.35991930092374486,2.206218421459198,0.8436363339424133,0.0986623540520668
315,0.36526590461532277,2.2620316247145333,0.8455753326416016,0.10498759895563126
316,0.3572108671069145,2.2984821051359177,0.8473033905029297,0.10444014519453049
317,0.360631803671519,2.249732827146848,0.8287957310676575,0.1002991795539856
318,0.37155944233139354,2.359411636988322,0.8455185890197754,0.10124245285987854
319,0.380607674519221,2.2366083015998206,0.8452457189559937,0.1002185195684433
320,0.3726208843290806,2.22518257300059,0.7765755653381348,0.10474232584238052
321,0.3818952975173791,2.309935674071312,0.7565780878067017,0.07666826993227005
322,0.3663671997686227,2.2288205474615097,0.8479636907577515,0.09660273045301437
323,0.3706021805604299,2.2283233453830085,0.8435491323471069,0.08972324430942535
324,0.37747816493113834,2.2491534302632012,0.8381398320198059,0.09057528525590897
325,0.38880841930707294,2.280573124686877,0.7896014451980591,0.07955579459667206
326,0.3830349047978719,2.261432488759359,0.8408771753311157,0.09389515966176987
327,0.37827646483977634,2.2323825856049857,0.8309476971626282,0.09645802527666092
328,0.3760253886381785,2.258853072921435,0.8390876054763794,0.0963810384273529
329,0.38683703169226646,2.1771804143985114,0.832622230052948,0.09001728892326355
330,0.3734622945388158,2.215950404604276,0.842043399810791,0.094879150390625
331,0.3780969815949599,2.261598368485769,0.8450974225997925,0.09309273958206177
332,0.36692583685119945,2.2852858503659568,0.8365710973739624,0.08745456486940384
333,0.3686293363571167,2.2828180442253747,0.8309184908866882,0.09466318041086197
334,0.3797072184582551,2.1988446364800134,0.8385581970214844,0.09611205756664276
335,0.37957433611154556,2.1893439839283624,0.8313430547714233,0.0948936864733696
336,0.36748119816184044,2.178394908706347,0.8408684730529785,0.09120521694421768
337,0.36266064022978145,2.338764821489652,0.8500110507011414,0.09229831397533417
338,0.36776546264688176,2.2589885046084723,0.8418771028518677,0.09408113360404968
339,0.35640089213848114,2.2254738559325538,0.8483240008354187,0.10258026421070099
340,0.3759684736529986,2.257340128223101,0.829184353351593,0.09088077396154404
341,0.37910021965702373,2.283254692951838,0.8444765210151672,0.09880638122558594
342,0.37667664016286534,2.2715595165888467,0.8391073346138,0.10297597199678421
343,0.36795539533098537,2.263052304585775,0.8335207104682922,0.09934429824352264
344,0.38591211785872775,2.2400274872779846,0.831920325756073,0.09727983176708221
345,0.37355608493089676,2.2298559844493866,0.8241773843765259,0.11309614777565002
346,0.39175300175944966,2.2065893163283667,0.830653965473175,0.08907299488782883
347,0.3799128370980422,2.2242875397205353,0.8282368779182434,0.09239362180233002
348,0.39119740078846615,2.2114978035291037,0.827305018901825,0.09649159014225006
349,0.3631885622938474,2.1439834932486215,0.7983842492103577,0.08346158266067505
350,0.38107789183656376,2.228748435775439,0.8297168612480164,0.08706475049257278
351,0.3937330022454262,2.246081213156382,0.8147212862968445,0.08256614953279495
352,0.3704283634821574,2.210328464706739,0.8338529467582703,0.0844050794839859
353,0.36613062644998234,2.211270729700724,0.8365682363510132,0.08874204009771347
354,0.3775652088224888,2.24305589000384,0.8397994041442871,0.09101224690675735
355,0.37747254967689514,2.226282904545466,0.8405418395996094,0.09172656387090683
356,0.3658429930607478,2.2722016870975494,0.843036949634552,0.09944271296262741
357,0.36370692277948063,2.3171241680781045,0.8376067280769348,0.0967281237244606
358,0.3931137757996718,2.237914944688479,0.8297354578971863,0.09617782384157181
359,0.3523037408788999,2.2967589696248374,0.8444822430610657,0.09453172981739044
360,0.3629622596005599,2.330285539229711,0.8386090993881226,0.09959375858306885
361,0.3791266654928525,2.277075320482254,0.8316470980644226,0.10059520602226257
362,0.37224694589773816,2.2198392351468406,0.8382281064987183,0.09488415718078613
363,0.3693913420041402,2.3138662228981652,0.8438206911087036,0.09011909365653992
364,0.3607455665866534,2.32588662703832,0.8481119275093079,0.10300161689519882
365,0.3696160775919755,2.2555035849412284,0.7906640768051147,0.10312080383300781
366,0.37078414112329483,2.246324564019839,0.8364006876945496,0.10099946707487106
367,0.36089513699213666,2.2633970926205316,0.8425577282905579,0.10317255556583405
368,0.38731915752093,2.2636432896057763,0.8067777752876282,0.08096088469028473
369,0.35963743304212886,2.199723889430364,0.8421899080276489,0.08995547145605087
370,0.37233852595090866,2.2402411152919135,0.8445022702217102,0.09765341132879257
371,0.36927568664153415,2.2241459687550864,0.8311409950256348,0.09261082112789154
372,0.38346176221966743,2.222876012325287,0.8253904581069946,0.08626874536275864
